1,  HHG, 100, indices-3-3, 20191201, 0024.RData
2,  HHG, 101, indices-3-4, 20191201, 0024.RData
3,  HHG, 102, indices-3-5, 20191201, 0024.RData
4,  HHG, 103, indices-3-6, 20191201, 0024.RData
5,  HHG, 104, indices-3-7, 20191201, 0024.RData
6,  HHG, 105, indices-3-8, 20191201, 0023.RData
7,  HHG, 106, indices-3-9, 20191201, 0024.RData
8,  HHG, 107, indices-3-10, 20191201, 0024.RData
9,  HHG, 108, indices-3-11, 20191201, 0024.RData
10, HHG, 109, indices-3-12, 20191201, 0024.RData
11, HHG, 10, indices-1-10, 20191201, 0024.RData
12, HHG, 110, indices-3-13, 20191201, 0024.RData
13, HHG, 111, indices-3-14, 20191201, 0020.RData
14, HHG, 112, indices-3-15, 20191201, 0024.RData
15, HHG, 113, indices-3-16, 20191201, 0023.RData
16, HHG, 114, indices-3-17, 20191201, 0020.RData
17, HHG, 115, indices-3-18, 20191201, 0024.RData
18, HHG, 116, indices-3-19, 20191201, 0024.RData
19, HHG, 117, indices-3-20, 20191201, 0024.RData
20, HHG, 118, indices-3-21, 20191201, 0024.RData
21, HHG, 119, indices-3-22, 20191201, 0024.RData
22, HHG, 11, indices-1-11, 20191201, 0024.RData
23, HHG, 120, indices-3-23, 20191201, 0024.RData
24, HHG, 121, indices-3-24, 20191201, 0024.RData
25, HHG, 122, indices-3-25, 20191201, 0024.RData
26, HHG, 123, indices-3-26, 20191201, 0024.RData
27, HHG, 124, indices-3-27, 20191201, 0022.RData
28, HHG, 125, indices-3-28, 20191201, 0024.RData
29, HHG, 126, indices-3-29, 20191201, 0024.RData
30, HHG, 127, indices-3-30, 20191201, 0024.RData
31, HHG, 128, indices-3-31, 20191201, 0024.RData
32, HHG, 129, indices-3-32, 20191201, 0023.RData
33, HHG, 12, indices-1-12, 20191201, 0025.RData
34, HHG, 130, indices-3-33, 20191201, 0024.RData
35, HHG, 131, indices-3-34, 20191201, 0024.RData
36, HHG, 132, indices-3-35, 20191201, 0023.RData
37, HHG, 133, indices-3-36, 20191201, 0024.RData
38, HHG, 134, indices-3-37, 20191201, 0024.RData
39, HHG, 135, indices-3-38, 20191201, 0024.RData
40, HHG, 136, indices-3-39, 20191201, 0024.RData
41, HHG, 137, indices-3-40, 20191201, 0024.RData
42, HHG, 138, indices-3-41, 20191201, 0020.RData
43, HHG, 139, indices-3-42, 20191201, 0024.RData
44, HHG, 13, indices-1-13, 20191201, 0024.RData
45, HHG, 140, indices-3-43, 20191201, 0024.RData
46, HHG, 141, indices-3-44, 20191201, 0020.RData
47, HHG, 142, indices-3-45, 20191201, 0024.RData
48, HHG, 143, indices-3-46, 20191201, 0023.RData
49, HHG, 144, indices-3-47, 20191201, 0024.RData
50, HHG, 145, indices-3-48, 20191201, 0024.RData
51, HHG, 146, indices-3-49, 20191201, 0024.RData
52, HHG, 147, indices-3-50, 20191201, 0024.RData
53, HHG, 148, indices-4-4, 20191201, 0025.RData
54, HHG, 149, indices-4-5, 20191201, 0025.RData
55, HHG, 14, indices-1-14, 20191201, 0020.RData
56, HHG, 150, indices-4-6, 20191201, 0025.RData
57, HHG, 151, indices-4-7, 20191201, 0024.RData
58, HHG, 152, indices-4-8, 20191201, 0024.RData
59, HHG, 153, indices-4-9, 20191201, 0024.RData
60, HHG, 154, indices-4-10, 20191201, 0024.RData
61, HHG, 155, indices-4-11, 20191201, 0024.RData
62, HHG, 156, indices-4-12, 20191201, 0025.RData
63, HHG, 157, indices-4-13, 20191201, 0024.RData
64, HHG, 158, indices-4-14, 20191201, 0020.RData
65, HHG, 159, indices-4-15, 20191201, 0024.RData
66, HHG, 15, indices-1-15, 20191201, 0024.RData
67, HHG, 160, indices-4-16, 20191201, 0024.RData
68, HHG, 161, indices-4-17, 20191201, 0020.RData
69, HHG, 162, indices-4-18, 20191201, 0025.RData
70, HHG, 163, indices-4-19, 20191201, 0025.RData
71, HHG, 164, indices-4-20, 20191201, 0025.RData
72, HHG, 165, indices-4-21, 20191201, 0025.RData
73, HHG, 166, indices-4-22, 20191201, 0025.RData
74, HHG, 167, indices-4-23, 20191201, 0025.RData
75, HHG, 168, indices-4-24, 20191201, 0025.RData
76, HHG, 169, indices-4-25, 20191201, 0025.RData
77, HHG, 16, indices-1-16, 20191201, 0023.RData
78, HHG, 170, indices-4-26, 20191201, 0024.RData
79, HHG, 171, indices-4-27, 20191201, 0023.RData
80, HHG, 172, indices-4-28, 20191201, 0024.RData
81, HHG, 173, indices-4-29, 20191201, 0025.RData
82, HHG, 174, indices-4-30, 20191201, 0025.RData
83, HHG, 175, indices-4-31, 20191201, 0024.RData
84, HHG, 176, indices-4-32, 20191201, 0024.RData
85, HHG, 177, indices-4-33, 20191201, 0025.RData
86, HHG, 178, indices-4-34, 20191201, 0024.RData
87, HHG, 179, indices-4-35, 20191201, 0024.RData
88, HHG, 17, indices-1-17, 20191201, 0020.RData
89, HHG, 180, indices-4-36, 20191201, 0024.RData
90, HHG, 181, indices-4-37, 20191201, 0025.RData
91, HHG, 182, indices-4-38, 20191201, 0025.RData
92, HHG, 183, indices-4-39, 20191201, 0025.RData
93, HHG, 184, indices-4-40, 20191201, 0024.RData
94, HHG, 185, indices-4-41, 20191201, 0020.RData
95, HHG, 186, indices-4-42, 20191201, 0024.RData
96, HHG, 187, indices-4-43, 20191201, 0024.RData
97, HHG, 188, indices-4-44, 20191201, 0020.RData
98, HHG, 189, indices-4-45, 20191201, 0025.RData
99, HHG, 18, indices-1-18, 20191201, 0024.RData
100,HHG, 190, indices-4-46, 20191201, 0024.RData
101,HHG, 191, indices-4-47, 20191201, 0025.RData
102,HHG, 192, indices-4-48, 20191201, 0025.RData
103,HHG, 193, indices-4-49, 20191201, 0024.RData
104,HHG, 194, indices-4-50, 20191201, 0024.RData
105,HHG, 195, indices-5-5, 20191201, 0025.RData
106,HHG, 196, indices-5-6, 20191201, 0025.RData
107,HHG, 197, indices-5-7, 20191201, 0024.RData
108,HHG, 198, indices-5-8, 20191201, 0024.RData
109,HHG, 199, indices-5-9, 20191201, 0024.RData
110,HHG, 19, indices-1-19, 20191201, 0024.RData
111,HHG, 1, indices-1-1, 20191201, 0024.RData
112,HHG, 200, indices-5-10, 20191201, 0024.RData
113,HHG, 201, indices-5-11, 20191201, 0024.RData
114,HHG, 202, indices-5-12, 20191201, 0025.RData
115,HHG, 203, indices-5-13, 20191201, 0024.RData
116,HHG, 204, indices-5-14, 20191201, 0020.RData
117,HHG, 205, indices-5-15, 20191201, 0024.RData
118,HHG, 206, indices-5-16, 20191201, 0023.RData
119,HHG, 207, indices-5-17, 20191201, 0020.RData
120,HHG, 208, indices-5-18, 20191201, 0024.RData
121,HHG, 209, indices-5-19, 20191201, 0024.RData
122,HHG, 20, indices-1-20, 20191201, 0024.RData
123,HHG, 210, indices-5-20, 20191201, 0024.RData
124,HHG, 211, indices-5-21, 20191201, 0024.RData
125,HHG, 212, indices-5-22, 20191201, 0024.RData
126,HHG, 213, indices-5-23, 20191201, 0024.RData
127,HHG, 214, indices-5-24, 20191201, 0024.RData
128,HHG, 215, indices-5-25, 20191201, 0025.RData
129,HHG, 216, indices-5-26, 20191201, 0039.RData
130,HHG, 217, indices-5-27, 20191201, 0038.RData
131,HHG, 218, indices-5-28, 20191201, 0039.RData
132,HHG, 219, indices-5-29, 20191201, 0040.RData
133,HHG, 21, indices-1-21, 20191201, 0024.RData
134,HHG, 220, indices-5-30, 20191201, 0040.RData
135,HHG, 221, indices-5-31, 20191201, 0040.RData
136,HHG, 222, indices-5-32, 20191201, 0039.RData
137,HHG, 223, indices-5-33, 20191201, 0040.RData
138,HHG, 224, indices-5-34, 20191201, 0040.RData
139,HHG, 225, indices-5-35, 20191201, 0039.RData
140,HHG, 226, indices-5-36, 20191201, 0040.RData
141,HHG, 227, indices-5-37, 20191201, 0041.RData
142,HHG, 228, indices-5-38, 20191201, 0040.RData
143,HHG, 229, indices-5-39, 20191201, 0040.RData
144,HHG, 22, indices-1-22, 20191201, 0024.RData
145,HHG, 230, indices-5-40, 20191201, 0040.RData
146,HHG, 231, indices-5-41, 20191201, 0036.RData
147,HHG, 232, indices-5-42, 20191201, 0041.RData
148,HHG, 233, indices-5-43, 20191201, 0041.RData
149,HHG, 234, indices-5-44, 20191201, 0038.RData
150,HHG, 235, indices-5-45, 20191201, 0043.RData
151,HHG, 236, indices-5-46, 20191201, 0042.RData
152,HHG, 237, indices-5-47, 20191201, 0043.RData
153,HHG, 238, indices-5-48, 20191201, 0043.RData
154,HHG, 239, indices-5-49, 20191201, 0043.RData
155,HHG, 23, indices-1-23, 20191201, 0024.RData
156,HHG, 240, indices-5-50, 20191201, 0043.RData
157,HHG, 241, indices-6-6, 20191201, 0044.RData
158,HHG, 242, indices-6-7, 20191201, 0043.RData
159,HHG, 243, indices-6-8, 20191201, 0042.RData
160,HHG, 244, indices-6-9, 20191201, 0043.RData
161,HHG, 245, indices-6-10, 20191201, 0043.RData
162,HHG, 246, indices-6-11, 20191201, 0043.RData
163,HHG, 247, indices-6-12, 20191201, 0044.RData
164,HHG, 248, indices-6-13, 20191201, 0043.RData
165,HHG, 249, indices-6-14, 20191201, 0039.RData
166,HHG, 24, indices-1-24, 20191201, 0024.RData
167,HHG, 250, indices-6-15, 20191201, 0043.RData
168,HHG, 251, indices-6-16, 20191201, 0043.RData
169,HHG, 252, indices-6-17, 20191201, 0039.RData
170,HHG, 253, indices-6-18, 20191201, 0044.RData
171,HHG, 254, indices-6-19, 20191201, 0044.RData
172,HHG, 255, indices-6-20, 20191201, 0044.RData
173,HHG, 256, indices-6-21, 20191201, 0044.RData
174,HHG, 257, indices-6-22, 20191201, 0044.RData
175,HHG, 258, indices-6-23, 20191201, 0044.RData
176,HHG, 259, indices-6-24, 20191201, 0044.RData
177,HHG, 25, indices-1-25, 20191201, 0025.RData
178,HHG, 260, indices-6-25, 20191201, 0044.RData
179,HHG, 261, indices-6-26, 20191201, 0044.RData
180,HHG, 262, indices-6-27, 20191201, 0042.RData
181,HHG, 263, indices-6-28, 20191201, 0043.RData
182,HHG, 264, indices-6-29, 20191201, 0044.RData
183,HHG, 265, indices-6-30, 20191201, 0044.RData
184,HHG, 266, indices-6-31, 20191201, 0043.RData
185,HHG, 267, indices-6-32, 20191201, 0043.RData
186,HHG, 268, indices-6-33, 20191201, 0044.RData
187,HHG, 269, indices-6-34, 20191201, 0044.RData
188,HHG, 26, indices-1-26, 20191201, 0024.RData
189,HHG, 270, indices-6-35, 20191201, 0043.RData
190,HHG, 271, indices-6-36, 20191201, 0043.RData
191,HHG, 272, indices-6-37, 20191201, 0044.RData
192,HHG, 273, indices-6-38, 20191201, 0044.RData
193,HHG, 274, indices-6-39, 20191201, 0044.RData
194,HHG, 275, indices-6-40, 20191201, 0044.RData
195,HHG, 276, indices-6-41, 20191201, 0040.RData
196,HHG, 277, indices-6-42, 20191201, 0044.RData
197,HHG, 278, indices-6-43, 20191201, 0044.RData
198,HHG, 279, indices-6-44, 20191201, 0040.RData
199,HHG, 27, indices-1-27, 20191201, 0023.RData
200,HHG, 280, indices-6-45, 20191201, 0044.RData
201,HHG, 281, indices-6-46, 20191201, 0043.RData
202,HHG, 282, indices-6-47, 20191201, 0044.RData
203,HHG, 283, indices-6-48, 20191201, 0044.RData
204,HHG, 284, indices-6-49, 20191201, 0044.RData
205,HHG, 285, indices-6-50, 20191201, 0044.RData
206,HHG, 286, indices-7-7, 20191201, 0043.RData
207,HHG, 287, indices-7-8, 20191201, 0043.RData
208,HHG, 288, indices-7-9, 20191201, 0043.RData
209,HHG, 289, indices-7-10, 20191201, 0043.RData
210,HHG, 28, indices-1-28, 20191201, 0024.RData
211,HHG, 290, indices-7-11, 20191201, 0043.RData
212,HHG, 291, indices-7-12, 20191201, 0044.RData
213,HHG, 292, indices-7-13, 20191201, 0043.RData
214,HHG, 293, indices-7-14, 20191201, 0040.RData
215,HHG, 294, indices-7-15, 20191201, 0043.RData
216,HHG, 295, indices-7-16, 20191201, 0043.RData
217,HHG, 296, indices-7-17, 20191201, 0039.RData
218,HHG, 297, indices-7-18, 20191201, 0044.RData
219,HHG, 298, indices-7-19, 20191201, 0044.RData
220,HHG, 299, indices-7-20, 20191201, 0044.RData
221,HHG, 29, indices-1-29, 20191201, 0024.RData
222,HHG, 2, indices-1-2, 20191201, 0023.RData
223,HHG, 300, indices-7-21, 20191201, 0043.RData
224,HHG, 301, indices-7-22, 20191201, 0044.RData
225,HHG, 302, indices-7-23, 20191201, 0043.RData
226,HHG, 303, indices-7-24, 20191201, 0044.RData
227,HHG, 304, indices-7-25, 20191201, 0044.RData
228,HHG, 305, indices-7-26, 20191201, 0044.RData
229,HHG, 306, indices-7-27, 20191201, 0042.RData
230,HHG, 307, indices-7-28, 20191201, 0043.RData
231,HHG, 308, indices-7-29, 20191201, 0044.RData
232,HHG, 309, indices-7-30, 20191201, 0044.RData
233,HHG, 30, indices-1-30, 20191201, 0024.RData
234,HHG, 310, indices-7-31, 20191201, 0043.RData
235,HHG, 311, indices-7-32, 20191201, 0043.RData
236,HHG, 312, indices-7-33, 20191201, 0044.RData
237,HHG, 313, indices-7-34, 20191201, 0043.RData
238,HHG, 314, indices-7-35, 20191201, 0043.RData
239,HHG, 315, indices-7-36, 20191201, 0043.RData
240,HHG, 316, indices-7-37, 20191201, 0044.RData
241,HHG, 317, indices-7-38, 20191201, 0044.RData
242,HHG, 318, indices-7-39, 20191201, 0044.RData
243,HHG, 319, indices-7-40, 20191201, 0044.RData
244,HHG, 31, indices-1-31, 20191201, 0024.RData
245,HHG, 320, indices-7-41, 20191201, 0040.RData
246,HHG, 321, indices-7-42, 20191201, 0044.RData
247,HHG, 322, indices-7-43, 20191201, 0044.RData
248,HHG, 323, indices-7-44, 20191201, 0040.RData
249,HHG, 324, indices-7-45, 20191201, 0044.RData
250,HHG, 325, indices-7-46, 20191201, 0043.RData
251,HHG, 326, indices-7-47, 20191201, 0044.RData
252,HHG, 327, indices-7-48, 20191201, 0044.RData
253,HHG, 328, indices-7-49, 20191201, 0043.RData
254,HHG, 329, indices-7-50, 20191201, 0044.RData
255,HHG, 32, indices-1-32, 20191201, 0023.RData
256,HHG, 330, indices-8-8, 20191201, 0043.RData
257,HHG, 331, indices-8-9, 20191201, 0043.RData
258,HHG, 332, indices-8-10, 20191201, 0043.RData
259,HHG, 333, indices-8-11, 20191201, 0044.RData
260,HHG, 334, indices-8-12, 20191201, 0044.RData
261,HHG, 335, indices-8-13, 20191201, 0043.RData
262,HHG, 336, indices-8-14, 20191201, 0040.RData
263,HHG, 337, indices-8-15, 20191201, 0043.RData
264,HHG, 338, indices-8-16, 20191201, 0043.RData
265,HHG, 339, indices-8-17, 20191201, 0040.RData
