1,  HHG, 100, indices-3-3, 20191201, 0024.RData
266,HHG, 33, indices-1-33, 20191201, 0024.RData
267,HHG, 340, indices-8-18, 20191201, 0044.RData
268,HHG, 341, indices-8-19, 20191201, 0044.RData
269,HHG, 342, indices-8-20, 20191201, 0044.RData
270,HHG, 343, indices-8-21, 20191201, 0044.RData
271,HHG, 344, indices-8-22, 20191201, 0044.RData
272,HHG, 345, indices-8-23, 20191201, 0044.RData
273,HHG, 346, indices-8-24, 20191201, 0044.RData
274,HHG, 347, indices-8-25, 20191201, 0044.RData
275,HHG, 348, indices-8-26, 20191201, 0044.RData
276,HHG, 349, indices-8-27, 20191201, 0042.RData
277,HHG, 34, indices-1-34, 20191201, 0024.RData
278,HHG, 350, indices-8-28, 20191201, 0043.RData
279,HHG, 351, indices-8-29, 20191201, 0044.RData
280,HHG, 352, indices-8-30, 20191201, 0044.RData
281,HHG, 353, indices-8-31, 20191201, 0043.RData
282,HHG, 354, indices-8-32, 20191201, 0043.RData
283,HHG, 355, indices-8-33, 20191201, 0044.RData
284,HHG, 356, indices-8-34, 20191201, 0044.RData
285,HHG, 357, indices-8-35, 20191201, 0043.RData
286,HHG, 358, indices-8-36, 20191201, 0043.RData
287,HHG, 359, indices-8-37, 20191201, 0044.RData
288,HHG, 35, indices-1-35, 20191201, 0024.RData
289,HHG, 360, indices-8-38, 20191201, 0044.RData
290,HHG, 361, indices-8-39, 20191201, 0044.RData
291,HHG, 362, indices-8-40, 20191201, 0044.RData
292,HHG, 363, indices-8-41, 20191201, 0040.RData
293,HHG, 364, indices-8-42, 20191201, 0044.RData
294,HHG, 365, indices-8-43, 20191201, 0044.RData
295,HHG, 366, indices-8-44, 20191201, 0040.RData
296,HHG, 367, indices-8-45, 20191201, 0044.RData
297,HHG, 368, indices-8-46, 20191201, 0043.RData
298,HHG, 369, indices-8-47, 20191201, 0044.RData
299,HHG, 36, indices-1-36, 20191201, 0024.RData
300,HHG, 370, indices-8-48, 20191201, 0044.RData
301,HHG, 371, indices-8-49, 20191201, 0044.RData
302,HHG, 372, indices-8-50, 20191201, 0044.RData
303,HHG, 373, indices-9-9, 20191201, 0044.RData
304,HHG, 374, indices-9-10, 20191201, 0044.RData
305,HHG, 375, indices-9-11, 20191201, 0044.RData
306,HHG, 376, indices-9-12, 20191201, 0045.RData
307,HHG, 377, indices-9-13, 20191201, 0044.RData
308,HHG, 378, indices-9-14, 20191201, 0040.RData
309,HHG, 379, indices-9-15, 20191201, 0044.RData
310,HHG, 37, indices-1-37, 20191201, 0024.RData
311,HHG, 380, indices-9-16, 20191201, 0043.RData
312,HHG, 381, indices-9-17, 20191201, 0040.RData
313,HHG, 382, indices-9-18, 20191201, 0045.RData
314,HHG, 383, indices-9-19, 20191201, 0045.RData
315,HHG, 384, indices-9-20, 20191201, 0044.RData
316,HHG, 385, indices-9-21, 20191201, 0044.RData
317,HHG, 386, indices-9-22, 20191201, 0044.RData
318,HHG, 387, indices-9-23, 20191201, 0044.RData
319,HHG, 388, indices-9-24, 20191201, 0044.RData
320,HHG, 389, indices-9-25, 20191201, 0045.RData
321,HHG, 38, indices-1-38, 20191201, 0024.RData
322,HHG, 390, indices-9-26, 20191201, 0044.RData
323,HHG, 391, indices-9-27, 20191201, 0043.RData
324,HHG, 392, indices-9-28, 20191201, 0044.RData
325,HHG, 393, indices-9-29, 20191201, 0045.RData
326,HHG, 394, indices-9-30, 20191201, 0044.RData
327,HHG, 395, indices-9-31, 20191201, 0044.RData
328,HHG, 396, indices-9-32, 20191201, 0043.RData
329,HHG, 397, indices-9-33, 20191201, 0045.RData
330,HHG, 398, indices-9-34, 20191201, 0044.RData
331,HHG, 399, indices-9-35, 20191201, 0044.RData
332,HHG, 39, indices-1-39, 20191201, 0024.RData
333,HHG, 3, indices-1-3, 20191201, 0024.RData
334,HHG, 400, indices-9-36, 20191201, 0044.RData
335,HHG, 401, indices-9-37, 20191201, 0045.RData
336,HHG, 402, indices-9-38, 20191201, 0044.RData
337,HHG, 403, indices-9-39, 20191201, 0045.RData
338,HHG, 404, indices-9-40, 20191201, 0044.RData
339,HHG, 405, indices-9-41, 20191201, 0040.RData
340,HHG, 406, indices-9-42, 20191201, 0044.RData
341,HHG, 407, indices-9-43, 20191201, 0044.RData
342,HHG, 408, indices-9-44, 20191201, 0040.RData
343,HHG, 409, indices-9-45, 20191201, 0045.RData
344,HHG, 40, indices-1-40, 20191201, 0024.RData
345,HHG, 410, indices-9-46, 20191201, 0044.RData
346,HHG, 411, indices-9-47, 20191201, 0045.RData
347,HHG, 412, indices-9-48, 20191201, 0045.RData
348,HHG, 413, indices-9-49, 20191201, 0044.RData
349,HHG, 414, indices-9-50, 20191201, 0044.RData
350,HHG, 415, indices-10-10, 20191201, 0044.RData
351,HHG, 416, indices-10-11, 20191201, 0045.RData
352,HHG, 417, indices-10-12, 20191201, 0045.RData
353,HHG, 418, indices-10-13, 20191201, 0044.RData
354,HHG, 419, indices-10-14, 20191201, 0041.RData
355,HHG, 41, indices-1-41, 20191201, 0020.RData
356,HHG, 420, indices-10-15, 20191201, 0044.RData
357,HHG, 421, indices-10-16, 20191201, 0044.RData
358,HHG, 422, indices-10-17, 20191201, 0041.RData
359,HHG, 423, indices-10-18, 20191201, 0045.RData
360,HHG, 424, indices-10-19, 20191201, 0045.RData
361,HHG, 425, indices-10-20, 20191201, 0045.RData
362,HHG, 426, indices-10-21, 20191201, 0045.RData
363,HHG, 427, indices-10-22, 20191201, 0045.RData
364,HHG, 428, indices-10-23, 20191201, 0045.RData
365,HHG, 429, indices-10-24, 20191201, 0045.RData
366,HHG, 42, indices-1-42, 20191201, 0024.RData
367,HHG, 430, indices-10-25, 20191201, 0045.RData
368,HHG, 431, indices-10-26, 20191201, 0056.RData
369,HHG, 432, indices-10-27, 20191201, 0056.RData
370,HHG, 433, indices-10-28, 20191201, 0058.RData
371,HHG, 434, indices-10-29, 20191201, 0059.RData
372,HHG, 435, indices-10-30, 20191201, 0059.RData
373,HHG, 436, indices-10-31, 20191201, 0059.RData
374,HHG, 437, indices-10-32, 20191201, 0058.RData
375,HHG, 438, indices-10-33, 20191201, 0059.RData
376,HHG, 439, indices-10-34, 20191201, 0059.RData
377,HHG, 43, indices-1-43, 20191201, 0024.RData
378,HHG, 440, indices-10-35, 20191201, 0059.RData
379,HHG, 441, indices-10-36, 20191201, 0059.RData
380,HHG, 442, indices-10-37, 20191201, 0100.RData
381,HHG, 443, indices-10-38, 20191201, 0100.RData
382,HHG, 444, indices-10-39, 20191201, 0100.RData
383,HHG, 445, indices-10-40, 20191201, 0059.RData
384,HHG, 446, indices-10-41, 20191201, 0056.RData
385,HHG, 447, indices-10-42, 20191201, 0059.RData
386,HHG, 448, indices-10-43, 20191201, 0059.RData
387,HHG, 449, indices-10-44, 20191201, 0056.RData
388,HHG, 44, indices-1-44, 20191201, 0020.RData
389,HHG, 450, indices-10-45, 20191201, 0100.RData
390,HHG, 451, indices-10-46, 20191201, 0059.RData
391,HHG, 452, indices-10-47, 20191201, 0100.RData
392,HHG, 453, indices-10-48, 20191201, 0100.RData
393,HHG, 454, indices-10-49, 20191201, 0100.RData
394,HHG, 455, indices-10-50, 20191201, 0100.RData
395,HHG, 456, indices-11-11, 20191201, 0100.RData
396,HHG, 457, indices-11-12, 20191201, 0101.RData
397,HHG, 458, indices-11-13, 20191201, 0100.RData
398,HHG, 459, indices-11-14, 20191201, 0056.RData
399,HHG, 45, indices-1-45, 20191201, 0024.RData
400,HHG, 460, indices-11-15, 20191201, 0100.RData
401,HHG, 461, indices-11-16, 20191201, 0100.RData
402,HHG, 462, indices-11-17, 20191201, 0056.RData
403,HHG, 463, indices-11-18, 20191201, 0101.RData
404,HHG, 464, indices-11-19, 20191201, 0101.RData
405,HHG, 465, indices-11-20, 20191201, 0101.RData
406,HHG, 466, indices-11-21, 20191201, 0101.RData
407,HHG, 467, indices-11-22, 20191201, 0101.RData
408,HHG, 468, indices-11-23, 20191201, 0102.RData
409,HHG, 469, indices-11-24, 20191201, 0102.RData
410,HHG, 46, indices-1-46, 20191201, 0024.RData
411,HHG, 471, indices-11-26, 20191201, 0102.RData
412,HHG, 472, indices-11-27, 20191201, 0101.RData
413,HHG, 473, indices-11-28, 20191201, 0102.RData
414,HHG, 476, indices-11-31, 20191201, 0102.RData
415,HHG, 477, indices-11-32, 20191201, 0102.RData
416,HHG, 47, indices-1-47, 20191201, 0025.RData
417,HHG, 480, indices-11-35, 20191201, 0102.RData
418,HHG, 481, indices-11-36, 20191201, 0102.RData
419,HHG, 486, indices-11-41, 20191201, 0059.RData
420,HHG, 489, indices-11-44, 20191201, 0059.RData
421,HHG, 48, indices-1-48, 20191201, 0025.RData
422,HHG, 491, indices-11-46, 20191201, 0102.RData
423,HHG, 498, indices-12-14, 20191201, 0059.RData
424,HHG, 49, indices-1-49, 20191201, 0024.RData
425,HHG, 4, indices-1-4, 20191201, 0025.RData
426,HHG, 501, indices-12-17, 20191201, 0059.RData
427,HHG, 50, indices-1-50, 20191201, 0024.RData
428,HHG, 511, indices-12-27, 20191201, 0102.RData
429,HHG, 51, indices-2-2, 20191201, 0022.RData
430,HHG, 525, indices-12-41, 20191201, 0100.RData
431,HHG, 528, indices-12-44, 20191201, 0100.RData
432,HHG, 52, indices-2-3, 20191201, 0023.RData
433,HHG, 536, indices-13-14, 20191201, 0059.RData
434,HHG, 539, indices-13-17, 20191201, 0059.RData
435,HHG, 53, indices-2-4, 20191201, 0024.RData
436,HHG, 549, indices-13-27, 20191201, 0102.RData
437,HHG, 54, indices-2-5, 20191201, 0024.RData
438,HHG, 55, indices-2-6, 20191201, 0023.RData
439,HHG, 563, indices-13-41, 20191201, 0100.RData
440,HHG, 566, indices-13-44, 20191201, 0100.RData
441,HHG, 56, indices-2-7, 20191201, 0022.RData
442,HHG, 573, indices-14-14, 20191201, 0058.RData
443,HHG, 574, indices-14-15, 20191201, 0100.RData
444,HHG, 575, indices-14-16, 20191201, 0059.RData
445,HHG, 576, indices-14-17, 20191201, 0058.RData
446,HHG, 577, indices-14-18, 20191201, 0100.RData
447,HHG, 578, indices-14-19, 20191201, 0100.RData
448,HHG, 579, indices-14-20, 20191201, 0100.RData
449,HHG, 57, indices-2-8, 20191201, 0023.RData
450,HHG, 580, indices-14-21, 20191201, 0100.RData
451,HHG, 581, indices-14-22, 20191201, 0100.RData
452,HHG, 582, indices-14-23, 20191201, 0059.RData
453,HHG, 583, indices-14-24, 20191201, 0100.RData
454,HHG, 584, indices-14-25, 20191201, 0100.RData
455,HHG, 585, indices-14-26, 20191201, 0100.RData
456,HHG, 586, indices-14-27, 20191201, 0059.RData
457,HHG, 587, indices-14-28, 20191201, 0059.RData
458,HHG, 588, indices-14-29, 20191201, 0100.RData
459,HHG, 589, indices-14-30, 20191201, 0100.RData
460,HHG, 58, indices-2-9, 20191201, 0023.RData
461,HHG, 590, indices-14-31, 20191201, 0059.RData
462,HHG, 591, indices-14-32, 20191201, 0059.RData
463,HHG, 592, indices-14-33, 20191201, 0100.RData
464,HHG, 593, indices-14-34, 20191201, 0059.RData
465,HHG, 594, indices-14-35, 20191201, 0059.RData
466,HHG, 595, indices-14-36, 20191201, 0059.RData
467,HHG, 596, indices-14-37, 20191201, 0100.RData
468,HHG, 597, indices-14-38, 20191201, 0100.RData
469,HHG, 598, indices-14-39, 20191201, 0100.RData
470,HHG, 599, indices-14-40, 20191201, 0100.RData
471,HHG, 59, indices-2-10, 20191201, 0023.RData
472,HHG, 5, indices-1-5, 20191201, 0024.RData
473,HHG, 600, indices-14-41, 20191201, 0058.RData
474,HHG, 601, indices-14-42, 20191201, 0100.RData
475,HHG, 602, indices-14-43, 20191201, 0100.RData
476,HHG, 603, indices-14-44, 20191201, 0058.RData
477,HHG, 604, indices-14-45, 20191201, 0100.RData
478,HHG, 605, indices-14-46, 20191201, 0059.RData
479,HHG, 606, indices-14-47, 20191201, 0100.RData
480,HHG, 607, indices-14-48, 20191201, 0100.RData
481,HHG, 608, indices-14-49, 20191201, 0100.RData
482,HHG, 609, indices-14-50, 20191201, 0100.RData
483,HHG, 60, indices-2-11, 20191201, 0023.RData
484,HHG, 612, indices-15-17, 20191201, 0100.RData
485,HHG, 61, indices-2-12, 20191201, 0023.RData
486,HHG, 62, indices-2-13, 20191201, 0023.RData
487,HHG, 636, indices-15-41, 20191201, 0101.RData
488,HHG, 639, indices-15-44, 20191201, 0101.RData
489,HHG, 63, indices-2-14, 20191201, 0019.RData
490,HHG, 64, indices-2-15, 20191201, 0023.RData
491,HHG, 65, indices-2-16, 20191201, 0023.RData
492,HHG, 66, indices-2-17, 20191201, 0019.RData
493,HHG, 67, indices-2-18, 20191201, 0024.RData
494,HHG, 68, indices-2-19, 20191201, 0024.RData
495,HHG, 69, indices-2-20, 20191201, 0023.RData
496,HHG, 6, indices-1-6, 20191201, 0025.RData
497,HHG, 70, indices-2-21, 20191201, 0023.RData
498,HHG, 71, indices-2-22, 20191201, 0024.RData
499,HHG, 72, indices-2-23, 20191201, 0023.RData
500,HHG, 73, indices-2-24, 20191201, 0023.RData
501,HHG, 74, indices-2-25, 20191201, 0024.RData
502,HHG, 75, indices-2-26, 20191201, 0023.RData
503,HHG, 76, indices-2-27, 20191201, 0022.RData
504,HHG, 77, indices-2-28, 20191201, 0023.RData
505,HHG, 78, indices-2-29, 20191201, 0024.RData
506,HHG, 79, indices-2-30, 20191201, 0023.RData
507,HHG, 7, indices-1-7, 20191201, 0024.RData
508,HHG, 80, indices-2-31, 20191201, 0023.RData
509,HHG, 81, indices-2-32, 20191201, 0022.RData
510,HHG, 82, indices-2-33, 20191201, 0024.RData
511,HHG, 83, indices-2-34, 20191201, 0023.RData
512,HHG, 84, indices-2-35, 20191201, 0022.RData
513,HHG, 85, indices-2-36, 20191201, 0023.RData
514,HHG, 86, indices-2-37, 20191201, 0024.RData
515,HHG, 87, indices-2-38, 20191201, 0023.RData
516,HHG, 88, indices-2-39, 20191201, 0023.RData
517,HHG, 89, indices-2-40, 20191201, 0023.RData
518,HHG, 8, indices-1-8, 20191201, 0024.RData
519,HHG, 90, indices-2-41, 20191201, 0019.RData
520,HHG, 91, indices-2-42, 20191201, 0023.RData
521,HHG, 92, indices-2-43, 20191201, 0023.RData
522,HHG, 93, indices-2-44, 20191201, 0019.RData
523,HHG, 94, indices-2-45, 20191201, 0024.RData
524,HHG, 95, indices-2-46, 20191201, 0022.RData
525,HHG, 96, indices-2-47, 20191201, 0024.RData
526,HHG, 97, indices-2-48, 20191201, 0023.RData
527,HHG, 98, indices-2-49, 20191201, 0023.RData
528,HHG, 99, indices-2-50, 20191201, 0023.RData
529,HHG, 9, indices-1-9, 20191201, 0024.RData
